C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\Models.dll
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\Models.xml
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\Models.xml
E:\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
E:\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
E:\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
E:\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\InternalComms.dll
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\Models.xml
E:\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\InternalComms.dll
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\Models.xml
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InternalComms.dll
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\Models.xml
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\Models.xml
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojAssemblyReference.cache
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\Models.xml
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
C:\Users\E-IPC-L_32\Documents\INGENIERIAS\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\E-IPC-L_32\Documents\INGENIERIAS\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\Models.dll
C:\Users\E-IPC-L_32\Documents\INGENIERIAS\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\E-IPC-L_32\Documents\INGENIERIAS\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\nunit.framework.dll
C:\Users\E-IPC-L_32\Documents\INGENIERIAS\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\Models.xml
C:\Users\E-IPC-L_32\Documents\INGENIERIAS\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\Newtonsoft.Json.xml
C:\Users\E-IPC-L_32\Documents\INGENIERIAS\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\nunit.framework.xml
C:\Users\E-IPC-L_32\Documents\INGENIERIAS\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.AssemblyReference.cache
C:\Users\E-IPC-L_32\Documents\INGENIERIAS\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\E-IPC-L_32\Documents\INGENIERIAS\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
C:\Users\E-IPC-L_32\Documents\INGENIERIAS\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
C:\Users\E-IPC-L_32\Documents\INGENIERIAS\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
C:\Users\E-IPC-L_32\Documents\INGENIERIAS\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\Interfac.F8DCCC5F.Up2Date
C:\Users\E-IPC-L_32\Documents\INGENIERIAS\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\E-IPC-L_32\Documents\INGENIERIAS\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
D:\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
D:\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
D:\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
D:\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\InternalComms.dll
D:\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\Models.dll
D:\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
D:\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\nunit.framework.dll
D:\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\Models.xml
D:\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\Newtonsoft.Json.xml
D:\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\nunit.framework.xml
D:\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.AssemblyReference.cache
D:\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
D:\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
D:\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
D:\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
D:\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
D:\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
D:\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
D:\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.CustomMessageBox.resources
D:\5 Innovations\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
D:\5 Innovations\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
D:\5 Innovations\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
D:\5 Innovations\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\InternalComms.dll
D:\5 Innovations\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\Models.dll
D:\5 Innovations\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
D:\5 Innovations\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\nunit.framework.dll
D:\5 Innovations\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\Models.xml
D:\5 Innovations\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\Newtonsoft.Json.xml
D:\5 Innovations\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\nunit.framework.xml
D:\5 Innovations\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.AssemblyReference.cache
D:\5 Innovations\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.CustomMessageBox.resources
D:\5 Innovations\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
D:\5 Innovations\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
D:\5 Innovations\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
D:\5 Innovations\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
D:\5 Innovations\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
D:\5 Innovations\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
D:\5 Innovations\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\InternalComms.dll
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\Models.dll
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\nunit.framework.dll
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\Models.xml
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\Newtonsoft.Json.xml
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\nunit.framework.xml
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.AssemblyReference.cache
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.CustomMessageBox.resources
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\eg-al\Documents\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
C:\Users\eg-al\Documents\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\eg-al\Documents\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
C:\Users\eg-al\Documents\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\eg-al\Documents\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\Models.dll
C:\Users\eg-al\Documents\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\eg-al\Documents\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\nunit.framework.dll
C:\Users\eg-al\Documents\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\Models.xml
C:\Users\eg-al\Documents\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\Newtonsoft.Json.xml
C:\Users\eg-al\Documents\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\nunit.framework.xml
C:\Users\eg-al\Documents\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.AssemblyReference.cache
C:\Users\eg-al\Documents\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.CustomMessageBox.resources
C:\Users\eg-al\Documents\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\eg-al\Documents\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
C:\Users\eg-al\Documents\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
C:\Users\eg-al\Documents\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
C:\Users\eg-al\Documents\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
C:\Users\eg-al\Documents\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\eg-al\Documents\r0.8.2 27.02.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\eg-al\Documents\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
C:\Users\eg-al\Documents\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\eg-al\Documents\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
C:\Users\eg-al\Documents\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\eg-al\Documents\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\Models.dll
C:\Users\eg-al\Documents\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\eg-al\Documents\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\nunit.framework.dll
C:\Users\eg-al\Documents\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\Models.xml
C:\Users\eg-al\Documents\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\Newtonsoft.Json.xml
C:\Users\eg-al\Documents\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\nunit.framework.xml
C:\Users\eg-al\Documents\r0.8.3 06.04.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.AssemblyReference.cache
C:\Users\eg-al\Documents\r0.8.3 06.04.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.CustomMessageBox.resources
C:\Users\eg-al\Documents\r0.8.3 06.04.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\eg-al\Documents\r0.8.3 06.04.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
C:\Users\eg-al\Documents\r0.8.3 06.04.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
C:\Users\eg-al\Documents\r0.8.3 06.04.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
C:\Users\eg-al\Documents\r0.8.3 06.04.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
C:\Users\eg-al\Documents\r0.8.3 06.04.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\eg-al\Documents\r0.8.3 06.04.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
E:\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
E:\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
E:\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
E:\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\InternalComms.dll
E:\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\Models.dll
E:\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
E:\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\nunit.framework.dll
E:\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\Models.xml
E:\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\Newtonsoft.Json.xml
E:\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\nunit.framework.xml
E:\r0.8.3 06.04.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.AssemblyReference.cache
E:\r0.8.3 06.04.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.CustomMessageBox.resources
E:\r0.8.3 06.04.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
E:\r0.8.3 06.04.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
E:\r0.8.3 06.04.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
E:\r0.8.3 06.04.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
E:\r0.8.3 06.04.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
E:\r0.8.3 06.04.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
E:\r0.8.3 06.04.24\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\InternalComms.dll
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\Models.dll
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\nunit.framework.dll
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.3 06.04.24\InterfaceOneStation\bin\Debug\Models.xml
